Subscription,Subscription Name,Name,Type,Category,Description,PotentialBenefits,Risk,LearnMoreLink
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Microsoft.Subscriptions/subscriptions,HighAvailability,Create an Azure Service Health alert,,,
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,globalai,MICROSOFT.NETWORK/FRONTDOORS,HighAvailability,Consider having at least two origins,,,
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Microsoft.Subscriptions/subscriptions,Security,Guest accounts with owner permissions on Azure resources should be removed,,,
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,azurebrains,MICROSOFT.CONTAINERREGISTRY/REGISTRIES,HighAvailability,Use Premium tier for critical production workloads,,,
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,acrpfrat01,MICROSOFT.CONTAINERREGISTRY/REGISTRIES,HighAvailability,Use Premium tier for critical production workloads,,,
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Microsoft.Subscriptions/subscriptions,Security,Guest accounts with read permissions on Azure resources should be removed,,,
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,globalai-sqlserver,Microsoft.Sql/servers,Security,SQL databases should have vulnerability findings resolved,,,
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,globalai-sqlserver,Microsoft.Sql/servers,Security,SQL servers should have an Azure Active Directory administrator provisioned,,,
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,azurebrains-mysqldbserver,MICROSOFT.DBFORMYSQL/FLEXIBLESERVERS,HighAvailability,Upgrade to Transport Layer Security (TLS) 1.2,,,
f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Boss Labs,f2e4cd19-7c93-4a22-a9b3-df34a6e7c0af,Microsoft.Subscriptions/subscriptions,Security,Guest accounts with write permissions on Azure resources should be removed,,,
